"SCHOOL_ID","BUILDING_ID"
10708,4418
10281,630
10147,1983
11310,1403
11377,7528
10919,8822
11310,1390
10744,9286
10236,2943
10588,2012
10745,9639
11365,4901
11214,10239
11369,16293
11232,15770
10221,17922
10260,17864
10041,18231
10704,18753
10304,12644
10504,13527
10813,28411
11457,29485
10762,23961
10674,34261
10549,30993
10304,33266
10535,27077
10478,30518
11120,7064
10860,9316
11224,3003
10281,5627
11262,3018
10237,2394
10733,19243
10726,18382
11131,16264
10853,18364
10909,16271
11369,21760
10094,14866
10813,28412
11305,29551
10336,25504
10588,2024
10415,5663
10119,6997
10118,238
11285,7206
10546,2214
11093,14983
11457,14277
11471,27639
10019,25169
10441,25090
10196,33212
10304,33264
10566,30999
10566,26363
10963,1100
11025,4499
10770,3236
11176,11505
10836,12149
10915,15143
11495,18032
11498,22294
10350,21087
10400,15193
10670,17827
10745,29867
11457,29440
10094,25346
10178,5710
10762,3664
11131,11294
10109,7741
10878,10132
11128,1563
10912,316
10588,2021
10079,1113
11397,7499
10919,3959
10535,6414
10147,1981
11322,4314
10277,5109
10441,9739
11248,1493
10906,14126
10956,14820
10733,19264
10783,23271
11262,17655
10127,21221
10588,16868
11495,28826
11305,24773
10203,27623
10047,23993
10478,31431
11376,30399
10503,32184
11446,7198
11420,22552
11099,18014
10290,19038
10418,12229
11376,14903
11422,13417
10605,22210
10435,20853
11365,34715
11358,26088
10196,33199
10178,5739
11172,1392
10358,4464
10966,5979
11397,2357
10588,2010
10178,5711
10880,19278
10282,14606
10944,24933
10871,32357
10844,25704
10747,29433
10001,33580
10285,27175
10674,34242
11363,25226
11365,30375
10235,32908
10596,28574
10394,11134
10560,7854
11313,2826
11313,2773
10913,15105
10313,22428
10320,12892
10029,20635
10633,12596
10745,14554
10595,17658
10596,17649
10350,15571
11024,29833
10709,31532
10221,2833
11407,8737
10588,2019
10001,9027
10561,7878
10494,5937
10915,1220
10288,675
11039,5333
10311,4771
10871,5868
11262,12703
10016,22366
10040,17106
11376,25334
11333,24871
10478,31158
10986,25693
11165,26551
11485,28075
10023,28413
10504,33091
10747,4391
10774,3169
10040,1882
11415,19253
11165,20585
10699,13006
10989,12564
11431,16699
11311,19860
10354,13214
10422,17065
10549,5762
10549,755
10537,8011
11214,10252
10560,2900
10690,5301
10915,354
10707,4897
11039,20650
10576,21823
10592,16746
10983,25823
10983,25983
10083,28648
10594,34718
10474,32370
10535,27074
11365,30376
11358,539
10701,11159
10588,2002
10780,3153
10770,3229
11131,6232
10102,5131
11014,11633
10804,17353
11201,15590
11248,15069
10331,15158
11012,19675
10976,16189
11431,11723
10221,11790
10395,21589
10576,21711
10861,26499
11175,30435
11175,34599
10358,29537
10758,23955
10535,27070
10701,6127
10306,525
10016,2136
10744,4397
10880,9016
10944,9175
11502,11293
10494,931
10588,2007
10255,4845
10094,9957
10494,10959
11025,9435
11360,10615
11471,7061
10915,6230
11125,13581
11176,16456
11025,14420
10858,19279
11431,22267
10229,12091
10762,33550
11333,33788
11365,30280
10196,33211
10221,32851
10622,23389
11165,26580
11175,25443
10102,31294
11471,6984
10633,2717
11150,7932
10418,2336
11475,16692
10439,18419
10817,22293
10880,18903
11360,15559
11386,16300
10956,25271
11413,26693
10050,31119
10589,27029
10256,11357
10588,6944
10178,5712
10178,5740
11310,6361
10203,10260
10704,4022
10094,4953
10200,3082
10915,5302
11030,9405
11012,19682
10907,15015
10094,19927
10844,25717
11365,25357
10395,26685
10605,5870
11010,14029
10956,14818
11431,22269
11475,22275
10373,18015
10853,18904
10102,15062
10588,11949
11413,26697
11311,25310
10086,31512
10302,27263
10860,9315
10029,5341
10178,5741
10600,3190
10762,3660
10772,8148
11463,8379
11262,7992
11230,5639
10576,10370
10718,9872
11232,21282
11262,12676
10288,21110
10178,21237
10709,16280
10604,12108
10439,18420
11001,31606
10733,24758
10770,23508
11388,25282
10423,27031
10871,6691
10288,647
11230,10670
10019,19665
10331,20642
10604,17184
11012,19712
11305,14370
11236,15777
10237,16786
10229,21417
11376,25370
10032,28930
10504,33097
11165,11216
10281,546
10110,1757
10007,403
10588,2017
10588,2008
10588,2005
10813,3149
10178,5743
10118,236
10956,14490
10178,21238
10178,21235
10861,21388
11495,28820
11227,28621
10527,27260
11376,25401
11386,31397
11224,28457
11230,26157
10264,28479
10594,34712
10817,5308
10878,1503
11413,10679
10304,8632
10586,257
11471,16941
11217,22487
11498,22327
10178,21236
10077,16144
10077,16238
10110,22990
10350,15610
10395,21619
10503,11613
10804,17332
11485,17899
11311,19905
10418,17133
11099,28872
10944,29822
10285,27162
10586,252
10942,6549
10511,1330
10178,5713
11251,6741
11374,10600
11024,4635
11248,10061
10178,5744
10260,2324
10266,23135
10858,24753
11230,30742
11232,26389
10535,27069
10535,27075
10549,31000
10549,30995
10442,3384
11358,5564
11386,16302
11407,13653
10690,16909
10878,16713
10704,13860
10744,14283
10939,29920
10171,27422
10588,2003
10701,11178
10604,1702
10281,542
10588,2000
10281,5561
11001,11506
10831,15029
10836,17023
11091,25825
11242,29897
10211,25592
10478,31432
11189,23960
10094,25329
11374,557
11046,14153
11457,14264
10102,15053
10605,16694
11376,14947
11369,21754
11293,18398
10607,22223
10527,20926
11171,25518
10050,31118
10060,24327
11374,5575
10588,2006
11457,9196
10944,4284
10102,5095
10774,8174
11314,300
10808,3179
10012,5330
10747,4392
10831,38
10871,16632
11309,13498
11022,25937
10973,25516
10937,25013
10331,30516
10674,25103
11175,30429
10178,5714
11125,13569
11431,22260
10640,17274
11171,25561
11413,26692
11413,26698
10171,27425
10413,25869
10432,26931
10439,23837
10633,7642
10919,3954
10708,9314
10163,4995
10282,9656
10285,1365
11492,14236
11176,15282
10304,13573
10102,21617
10304,13585
10766,14628
11376,25413
10211,25640
10226,26937
10094,25452
10594,34709
11376,30182
10358,29549
10766,9601
10596,7750
10775,14207
11492,19131
10226,21755
11014,16330
11498,16846
10157,19451
10189,17896
10226,21749
11376,34586
11305,24771
10229,32534
10766,24863
10549,31006
11413,10695
10236,2952
11232,757
10576,6272
10178,5745
10228,3605
10418,2347
10966,11071
10972,4580
10868,5319
10536,14374
11175,25410
11175,34592
11376,25389
10588,32457
10511,27118
11376,25435
10229,27651
10413,25870
10432,26918
10919,3948
10966,5978
10588,2066
10962,15480
11311,19944
11232,21330
10395,21564
10394,16071
10760,19396
10527,17231
10986,25694
11091,25803
11175,34584
10716,28876
10760,34078
10576,30536
10880,4463
10178,5715
10436,9018
11236,5770
11030,9427
10304,7690
10773,3207
10147,1996
10760,9493
10336,21644
11376,25445
11165,31405
10983,25984
11376,34614
10853,9021
10147,1998
10147,1994
11088,1824
10588,2004
10110,7027
10802,20909
10260,12206
11093,19970
10474,17019
10804,23234
10118,25936
10585,9930
10294,9876
10963,6125
10118,234
10809,8168
10966,5976
10772,8186
11214,1227
10094,19962
10110,22988
10966,31262
10674,30176
10588,32460
10535,27068
11014,27261
10983,25988
11104,30609
11175,30447
10594,34706
10535,27076
10215,732
10178,5746
10400,10348
11030,9410
10178,5716
10040,1880
10633,7644
10247,9015
11289,22365
10527,22718
10394,16107
11121,21672
10944,29825
11376,30404
11171,25543
10210,25724
10535,27061
10919,8855
10535,1347
10147,1992
10478,895
11431,6754
11214,1230
11310,6350
11172,6319
10744,9252
10281,609
10745,14574
10373,18045
11376,25223
10594,34741
11457,24946
11230,26153
11232,26377
10285,27147
10290,33543
10080,31574
10413,25759
10474,32362
11172,6346
10264,4406
11365,4964
11099,18012
10746,19117
10337,15292
10880,18914
11431,16685
10651,17031
10944,24936
11296,27698
10336,25505
10576,26825
10747,29425
10585,25398
10588,2001
10281,590
10760,9672
10709,11288
11406,11253
10853,3604
10147,1990
11358,541
10532,10100
11030,4517
11251,100
10592,6880
10110,1756
10306,5509
10178,5717
11165,20606
10770,18073
11369,21764
11319,23278
10670,12859
11017,32754
11232,26369
10086,26950
10336,26676
10588,1991
10831,15028
11431,11724
11232,21250
10592,11900
10986,25597
10674,30079
10549,30996
10585,30430
10178,5747
10102,5067
10203,358
10147,1988
10094,9946
10266,23073
10633,17603
11230,30740
10094,25308
10474,32371
10536,29559
11430,4991
10836,1691
10868,15132
11230,15620
10546,12098
10863,22911
11104,15371
11121,16332
11176,16457
10282,19545
11171,25519
10839,25593
10622,3016
10699,3075
10281,611
10040,7238
10944,4293
10040,6810
10178,10748
10592,15012
10548,11497
10394,16039
11125,23913
11376,25414
11232,26362
11232,26381
11413,26699
10255,34368
10585,30354
10335,3745
10377,9733
10915,15139
11236,15781
10237,16614
10102,15043
11374,15557
10282,19546
10459,22182
10588,11926
11365,30345
11127,27272
10086,31511
10122,23378
10236,7957
11431,1736
11361,5576
10588,1909
10912,5977
10285,1413
10704,4026
10944,4617
10118,5157
11025,14394
11176,15286
11230,21107
11376,25427
10594,34702
10986,25696
10549,31007
10294,4856
10094,9931
11230,646
10622,12956
10336,21579
10817,16791
10079,16150
10581,14966
11413,26145
10209,25723
10226,26942
10585,30395
10178,5748
10163,4985
10588,1999
10708,3031
11165,16194
11376,30284
11203,24335
10547,31627
10549,31001
10588,32458
10051,1411
10588,2050
11201,5607
10581,19894
11165,26581
11175,25365
10089,23915
10120,23415
10745,33913
10285,1448
10178,5749
10565,6387
10718,4895
11415,3620
11285,7195
10707,14861
10500,22559
10527,20916
10783,33187
10703,24205
10557,25172
11030,29205
10285,27128
10203,27632
10585,30301
11289,1851
10336,976
11365,9959
10699,8031
11125,13568
11236,15776
10561,12803
10836,17041
11310,21977
11232,21281
10607,16670
10966,31263
10814,33131
10585,25459
11457,9197
10094,4903
10709,1126
10281,570
10236,7918
10780,3151
10588,1989
10740,18897
10937,29443
11153,32207
10478,30521
10585,30402
10163,9980
10588,1993
10817,16752
10716,18552
10379,22099
10585,30448
10596,28577
10809,8126
10281,565
11406,6178
10281,592
11125,8653
10560,7856
10565,11370
11099,18013
10079,16169
11296,27699
10336,26655
10549,30997
10986,25695
11175,34575
11503,26945
10747,29447
10585,30438
10585,30424
10863,2527
11457,4359
10147,1997
10919,13807
11010,14031
11230,15640
10538,6310
10418,6723
10178,5750
11224,2689
10400,11348
10964,11209
11175,34566
11376,25393
11311,25307
10418,27801
11333,33494
10441,30050
10594,34737
10394,1071
11125,18519
11025,14404
11210,18091
10633,12573
10237,22596
11365,4979
11175,9800
10439,3566
10102,10072
11296,17268
10189,12929
10592,16823
10592,11902
10102,31307
11175,30466
10912,5253
10976,16185
10337,20707
10171,11543
10831,15024
10725,13950
10561,12815
10605,22246
11230,30738
11201,26111
10178,5751
11406,4996
10915,1234
10632,1567
10966,11054
11150,7405
11193,8634
10281,569
10591,6841
11236,15763
10122,17937
10592,11816
10976,26759
11376,30415
10585,30410
10585,25399
11024,29836
10966,15922
10588,11939
10595,12695
11232,15780
11311,19925
10889,32483
10585,30303
10546,7935
10644,2733
11214,329
10561,7861
10171,1673
10132,10765
11431,22252
10974,25680
10766,24874
10633,28143
10080,31523
10147,1923
10588,1995
10281,578
11236,15787
10147,22118
10640,22721
11413,26700
11227,33130
10285,27106
10051,11412
10809,3178
10640,7380
10919,3975
10118,5151
10745,14572
11236,15775
10336,21605
10358,29545
10395,26681
10211,25632
10419,29985
10703,24183
10012,30515
10972,19378
10863,17540
10269,16548
10804,17354
11120,12073
10094,19958
10523,16975
11153,32208
10912,289
11457,9187
10964,1097
11172,6347
11376,19695
11365,30344
10102,31288
10747,29454
10094,9923
10415,5655
10607,6708
10592,15022
10986,25700
10118,253
11214,10250
10337,2219
10770,8210
10431,1547
10051,6325
10644,17620
10944,29829
11365,25454
11365,25298
11415,29516
10987,25566
10912,286
10537,3006
10871,6701
11121,11162
10080,6251
10288,15628
10110,16828
10354,13217
10537,17911
11236,15786
10094,25383
10549,31002
10588,32459
11120,7070
10972,4554
11374,617
10102,207
10944,4294
11313,6834
10432,21781
11296,27700
10813,23432
10858,19254
10336,20521
10632,10367
10808,2953
10919,3952
11230,26142
10086,31510
11365,19899
10094,19945
10498,16536
10588,6959
10285,6367
10803,2161
10215,10761
10703,24201
10622,33072
10804,17335
11369,21752
10228,13412
10503,6563
10944,4275
10774,23885
11171,25517
10594,34733
10674,34327
10760,29673
10127,26248
10178,26292
10549,31084
10699,3079
10285,6328
10548,1416
10745,19492
11232,15753
10269,11612
10404,8759
10118,248
11365,30338
10585,30392
10760,14641
10836,17053
11227,13273
11232,15799
11230,26133
11125,8652
10503,7219
11236,10836
10094,9911
10836,22527
10051,11465
10581,19895
11311,19903
11236,15765
10607,11705
10704,3986
11230,5670
10594,4933
10256,32133
10974,25681
10029,5329
10288,638
10594,9916
10594,4968
10404,3909
10964,6144
11365,14910
10281,21369
10594,14900
10503,2317
10594,4912
10972,4582
10763,9193
11172,6419
10622,32943
11413,26691
10549,31008
10281,589
11365,9976
10581,19941
10163,9988
10670,8722
11097,28791
10547,31697
11232,15760
10237,22170
11305,24761
10294,34518
10585,30372
11121,11365
10281,600
11232,10835
10937,9542
11374,5618
10147,7228
11121,11171
10774,8556
10915,15127
11030,29182
11413,26701
10585,25400
10594,34730
10503,32183
10051,6403
11358,632
11369,21763
10745,19494
10592,16847
11046,9203
11311,4803
10747,9292
10404,3884
10804,12771
10804,17984
11365,30333
10585,30343
10236,2970
10127,912
10147,1938
10395,21598
10745,4639
11125,8638
10285,6405
11104,15332
11413,15639
11236,15764
10315,20893
10336,21614
10094,19876
10237,22334
10315,27945
10745,33910
10040,7261
10281,564
10285,6434
10871,6700
10147,1935
10285,1433
10237,12237
10622,12958
10336,16056
10588,11917
10889,32485
10336,980
10384,401
10256,6464
10118,273
11311,4974
11093,9986
10780,13509
10752,13638
11232,15771
10395,21594
10760,4671
10605,2241
11120,12003
10147,1932
11251,130
11030,9456
10632,2198
10858,24714
10607,32356
10607,22219
11014,21841
11044,18659
10237,22589
11232,10830
10809,3177
10228,8542
10183,33109
10937,29430
10094,25354
10549,31003
10804,17991
11503,21777
10605,22245
11236,774
11214,332
11230,5652
10358,4443
10983,25987
10699,23408
10194,18555
10207,18425
10266,3644
11230,30736
10023,28414
11030,33799
10302,27269
10122,17924
10675,18821
11150,2450
10747,9277
11313,7766
10588,2056
10919,3973
10699,3042
10972,4566
11172,6445
10109,7759
10568,6422
10760,29909
10774,23880
10094,25352
10937,19157
11236,15748
10780,18452
10675,18830
10704,8901
10809,3201
10311,14724
10937,29862
10858,29591
10150,8448
10747,9290
11030,9439
10094,9899
11358,550
11091,25805
10909,16277
10193,17299
10632,15223
10281,613
10547,1354
10560,2893
11214,10244
10915,6236
11128,16524
11311,19940
10561,28339
10127,21225
10725,13985
10632,16314
10808,2956
10915,6237
10094,9888
10912,10130
11172,6418
11001,31349
10774,23884
10622,28447
10915,15137
10813,18037
10813,23341
11128,1543
11358,636
10358,13854
10747,29445
10871,32359
10976,26758
10532,10113
10266,3649
10122,17901
11413,26702
10117,25914
10804,27964
10492,25920
10836,17033
11236,15747
10237,12236
10315,20941
10207,3668
10118,5217
10972,9504
10288,5672
10803,2101
11097,3583
10500,2298
10752,13640
10019,14725
10315,22795
10987,25707
11236,769
10964,11207
10699,23398
11236,30985
10285,27036
11014,16576
10746,14256
10094,19906
11044,18661
11104,15381
10404,13707
10549,31009
10561,28376
11175,14741
10193,17266
10588,16889
10395,16065
11214,10232
10546,2954
10285,11414
10644,2582
10194,3803
10118,5165
10549,31004
11024,14544
11203,19056
11311,19959
10607,11722
11171,25512
10117,25852
11046,29150
11252,16333
10395,21623
10561,17787
10699,3058
10912,5282
10547,31629
10561,28367
11125,8636
10147,1941
10808,28417
10358,29020
10439,23826
10523,27646
10740,13948
10605,22247
10094,4946
10285,6406
10595,8238
10547,1438
10585,25433
11172,21894
10640,22725
10858,19271
10903,5423
10763,33553
10836,16716
10094,14964
10607,11696
10545,12036
10986,25697
10747,33690
11171,25520
11374,10895
10909,1208
10699,3076
10561,17790
10237,22180
10012,30498
10183,33095
10285,1303
10163,4986
10122,12971
10561,17802
10537,17583
10285,27127
10094,25302
10183,33114
10147,1907
11311,4804
10395,16088
10836,22533
10395,21571
10585,30384
10809,3176
10699,3078
10094,4962
10110,2105
10281,5585
10459,22164
10585,30431
11311,24346
10523,27642
10269,6589
10118,5188
10294,4864
11223,13670
10228,18393
10592,16840
11236,15790
10983,25970
10889,32481
11171,25538
10919,8761
10804,8071
10118,5220
10809,3206
10198,4563
10809,8150
10109,2827
10118,5236
10215,10772
11175,14739
11274,14978
10021,18426
10021,18429
11422,13251
10640,22729
10256,10379
10699,3077
10595,28564
10281,31141
11232,10813
10147,1902
10594,9937
11365,14911
10164,21072
10804,12389
10594,14872
10395,21568
10281,625
11232,10827
11230,30734
10120,23413
10605,2242
10547,6356
10963,6186
11236,15766
10256,15285
10285,11466
10110,22307
10201,15247
11001,11198
10020,10289
10585,25434
10585,30302
10585,30401
10747,24634
10889,32451
10256,32134
10503,27838
10442,3385
10594,9892
10358,4431
10142,21758
10594,14922
10404,19012
10417,21937
10193,17262
10651,17011
10594,4918
10561,28347
10549,31010
11236,30977
10503,27839
10670,8740
10746,14252
11369,21750
11236,15788
10592,15023
10537,17912
10256,6466
10023,7930
10585,30356
11413,26703
10549,31083
11212,13182
10311,14716
10557,14715
10937,25003
11369,21762
10110,22426
10836,22542
10766,24880
10844,25677
10285,27109
11232,10825
11030,9408
10118,5207
10147,1899
10774,3683
11311,24349
10640,30564
10774,23883
11024,4276
10912,280
10147,1895
10937,19151
10395,16091
10607,22204
10404,14101
10549,26375
10915,11295
11044,8803
10029,374
10157,9221
10699,3080
10285,11386
10640,2460
10029,20644
10844,25678
10915,15131
11230,21112
11230,21115
10122,17902
11014,16583
10120,13520
10937,29417
11311,24347
11311,25303
10600,3213
10118,10101
10404,19014
11146,27701
10532,25838
10585,25429
10147,1942
11044,3938
10909,16283
10094,19939
10704,13832
10094,14923
10395,21646
11365,25312
11171,25510
10937,9545
10963,6117
11223,23313
10568,21938
10939,24997
11111,24199
11471,27644
11309,23854
11212,33083
10670,13663
10670,23317
11365,30296
11180,26434
11044,28919
10747,33689
10813,18050
10537,12607
10595,8237
10937,29416
10183,33094
10595,33064
10909,21761
10147,22560
10147,1944
10020,10292
10595,33080
10547,31638
11024,29849
10594,34734
11044,18651
10915,15122
10585,4907
11230,652
11374,5802
10912,10145
10118,245
11413,5654
10549,31011
11422,13271
10763,19033
10294,4858
11223,8735
10193,17297
10972,9468
10590,11368
10183,3260
10389,27336
10110,22371
10118,5225
10889,32454
11415,24756
11471,27690
11046,13997
10089,18597
11111,24204
11044,24017
10937,29861
10750,27586
10972,9477
10285,16343
10110,22335
10537,17913
10585,25460
10937,24578
11171,25513
11236,30974
10083,32906
11230,15660
10189,7972
10813,8187
10912,5244
10746,4368
10122,32939
10585,25395
10592,16830
10808,23347
11203,24458
10020,25993
10915,15123
10783,12799
10766,4666
10547,11406
10547,6314
10783,17818
11311,18961
10047,19015
10118,10118
10285,11441
11413,26704
11014,11651
11230,21099
10285,22004
10607,11711
10585,19929
10939,4689
10020,10298
10281,5609
10294,4887
11209,18130
11274,25473
11143,24184
10118,255
10419,9698
11223,8729
10986,25698
10675,29519
10732,24715
11104,15345
10763,19034
10947,20649
10537,17918
11193,3739
10561,28356
10417,21976
10320,3184
10122,32940
10586,25986
10094,19858
10592,22369
10337,7122
10109,7751
10915,15130
10089,13586
10963,21719
10536,14297
10194,8666
10912,10196
10163,9989
10320,3183
10183,23975
10561,28383
10732,24733
10285,16384
10675,8971
10774,8565
10358,4445
10256,6473
10193,17292
10094,14873
10532,25887
10118,10126
11365,30352
11230,30726
10585,25397
10605,32385
10118,5240
10285,11490
11311,25327
10809,7944
10699,3072
10320,3182
11175,9818
10725,13972
10537,17914
10889,32455
10889,32444
10585,30339
10142,30
10836,2245
10488,1767
10590,1434
11209,13672
10547,11459
10607,11695
11230,15669
10285,16390
10118,10092
10912,317
11311,18959
10142,21782
10312,30491
10122,23303
10264,19218
10839,25756
11045,33602
10122,32952
10118,268
10401,10325
10281,5611
10320,3181
10809,3180
10354,8317
10937,29844
10937,24989
10858,29574
10858,19286
11502,16270
11104,15344
10285,11495
10560,17816
10401,10321
10401,11333
10675,8950
10585,30367
10889,32446
10269,27288
10549,30994
11297,10277
11230,15666
10285,16362
11010,14042
10094,14944
10560,23245
11258,3666
10294,34510
11104,15319
10417,21971
10592,22326
10746,9299
10595,33069
10675,19614
10607,22209
10590,6305
10118,10111
10118,10105
10595,28575
10585,30420
10595,3275
10194,8699
10763,19037
10419,19616
10354,13218
10585,30405
10808,2958
11311,18968
10547,16339
10549,26374
10012,30492
10763,4283
10640,2477
11175,19759
11104,15318
10986,25699
11230,26173
10747,4384
10858,19230
11010,14045
10595,33079
10255,4201
10670,7891
10256,11507
10417,21973
10585,25347
10858,4460
10281,5563
11093,4992
10718,14837
10459,16622
11223,32894
11223,33275
10675,29996
10746,9276
11314,10165
10774,3675
10194,13598
10889,32456
10118,5148
11093,4990
10939,4633
10215,749
10746,9185
10337,7124
10585,30445
10549,31039
10377,34256
10118,15078
10312,5328
10595,3246
10871,5885
10937,24563
10377,34258
10651,23043
11230,15647
10419,4723
11209,23404
10947,20651
10285,16363
10651,12621
10439,3491
10089,2937
10436,4148
10294,4859
10094,9938
11010,14048
10651,23048
11209,13685
10590,6348
10183,3270
10183,3255
11288,32204
10889,32442
10915,10264
10085,8656
11104,15400
10858,19237
11203,19059
10547,16378
10871,32360
10419,19645
11024,33930
10746,4616
11104,10476
10651,7671
10585,30455
10417,21980
10415,10685
11104,5402
10142,55
11311,9797
10937,4356
10939,25007
10549,30991
11135,24702
10094,4899
10094,4930
11010,4185
11150,2462
10094,14901
10547,11432
10401,15231
11175,25319
11193,32899
10809,8136
11024,4280
10651,7653
10264,9351
10401,10347
10889,32439
11170,25964
10549,26366
11230,30795
10537,28221
10803,11974
11258,3663
10590,6386
10401,10323
11146,7112
10118,10120
11104,448
11014,16566
11203,14166
10118,15088
10889,32440
10937,29400
10732,24759
11358,5634
11367,6555
11104,5421
10763,4285
10431,27270
10699,3047
10675,4083
10568,6429
10989,32753
11230,30794
11046,29147
10311,29768
10537,12606
11209,13688
10488,1793
10183,23990
10836,32407
10732,24730
10651,2700
10118,5183
11314,993
10803,16910
11230,15636
10836,22544
11288,27341
10675,30000
11223,3878
10094,9974
10844,25676
10915,15124
11046,24331
10147,22107
10675,19615
11091,25809
11230,30793
10281,31140
10401,21797
10292,31584
10732,29532
11120,7007
10746,4614
10871,10933
10746,9271
10302,1538
11209,13671
10401,15229
10118,15075
10547,16412
10537,17546
10306,10528
10051,6342
10549,31040
10147,11610
11230,30792
10085,3786
11144,5860
10285,16434
10909,31509
11230,26166
10763,24437
10549,30975
11314,5287
10142,11314
11135,24720
10546,2210
11025,9446
11024,33932
11111,24157
10605,22207
11146,7111
10585,25314
10549,30989
10531,25068
10746,9312
10094,9948
10537,7637
11224,17582
11209,17943
10118,15091
10392,22906
10392,22905
10746,4363
10292,6294
11314,26650
10858,24752
10392,22904
10651,12143
10651,2713
10094,9917
10401,10319
10858,24711
11230,30791
10836,7183
11104,5459
10889,32453
10766,24439
10183,33075
10547,31751
10118,239
10459,12221
11100,8130
10142,80
10766,24441
11104,30623
10915,15135
10537,17555
10547,16353
10585,9918
10537,3005
10594,25468
11258,3797
10094,4969
10358,8918
11104,10410
10547,21861
11230,30789
11230,30788
10083,32909
10585,25317
11150,2467
10498,16525
11230,30790
10183,33078
10292,31582
11104,464
11314,10187
10215,26289
10549,26358
11104,30622
11146,27696
10047,4256
10515,25229
11100,8171
11093,4989
11104,421
10585,19943
11230,30787
10311,29767
10264,9349
10285,21886
10215,15736
10491,20546
10560,23260
11236,21288
11224,17837
11143,29034
10703,24203
10732,19276
10285,21903
10459,7270
10537,7613
11297,367
11230,10702
11314,26651
11230,26163
11104,15429
10118,15097
10651,23042
10565,17082
10675,4079
11024,4644
10094,9906
10118,10129
10079,6199
10651,2359
10183,33106
11314,20595
10285,21880
10746,19482
11230,10699
10871,5887
10585,25345
10549,30972
10871,15867
10215,5759
10109,1855
10436,9032
11104,414
11230,30786
10585,25424
10118,15083
11100,13058
10547,16395
10868,352
11046,24333
11193,7911
10547,6355
11150,7387
10488,1839
10675,4081
11104,5401
10746,19508
10089,3731
10732,4474
10763,4304
10889,32450
10549,26372
10549,30986
10858,19273
11210,18117
10530,19690
11143,24185
10903,5404
11224,17587
11104,30620
11135,24742
10193,27866
10547,21897
10605,7163
11104,30618
10585,30298
10675,4112
11230,10425
10358,8919
10836,7152
11100,13080
10725,13951
11230,30785
10585,30327
10189,12941
10094,9893
11454,3036
10459,7262
11360,21063
10292,31579
10585,25306
10889,32452
10269,27286
10549,31041
11104,15409
10675,13930
10247,8538
10675,8943
11024,9795
11230,30783
11230,30782
11230,30784
10651,32526
10320,13098
10094,14887
10560,12809
11104,431
10047,8776
10546,12101
10536,29571
10142,6241
11230,660
10590,1389
10989,22912
10215,15710
10871,10937
10549,30966
11193,18496
10142,28
10292,11355
10118,20544
11120,16968
11111,13872
10947,20645
11230,10684
10116,25971
11230,30781
11360,21054
10547,16428
10585,25385
11230,5458
11209,33273
11230,26158
11454,23403
10605,32611
10547,21941
11224,17834
10549,10814
10419,9710
10889,1904
10858,29575
10285,27044
10094,24377
10594,30470
10750,27621
10415,661
10085,3792
11104,30621
11314,31243
11170,25534
11230,30780
10536,4468
11104,447
10459,11098
11193,18499
10089,18500
11100,13095
10515,19704
10079,6202
10142,21
10871,15881
11146,22517
10118,15095
10312,30499
10547,1398
10763,4305
11150,17230
10079,16254
10019,14523
10565,21858
10118,5214
11230,10682
10547,1355
10844,25511
10547,31802
11104,15379
11230,15642
10285,16406
10459,27478
10432,6235
10320,2876
11120,22450
11224,23007
10118,20551
10809,13061
11104,415
11090,25876
11193,23974
11230,30779
10164,10876
10547,6377
11224,23052
10547,21876
10547,11436
10320,7830
10142,87
10118,15092
10320,2874
10565,7193
11230,30778
11170,25965
10415,26707
10194,13956
10320,18038
11104,30619
10193,27877
10292,31576
11230,30777
11104,420
10809,18010
11230,641
10358,8917
10549,26364
10889,32449
10549,30963
10142,22
10118,20569
10019,19667
10803,6961
10549,10818
10803,2159
11212,33076
10947,20647
11224,23011
10118,15101
10488,1859
11258,8661
10732,24778
10549,31044
10142,6244
10094,4960
11230,5420
10585,19868
10531,29957
10079,6223
11093,4994
11104,15387
11193,18520
11230,30776
10142,5009
10094,14870
10585,19908
10094,4925
10594,4919
10565,6447
10142,5019
10118,5223
10118,20570
10142,54
10192,2134
10019,14514
11146,7110
10255,4172
11230,30775
10094,25324
10079,16222
10803,7043
10118,20555
11230,5457
10142,5012
10079,6212
10118,25779
11193,17610
11193,17612
10320,2452
11230,30774
10906,33547
10459,27481
10163,14985
11258,8671
10094,4926
11104,5649
11369,1203
11135,24722
10118,15098
10094,14936
11104,20811
10581,25467
11209,18096
10391,11586
10557,14722
10459,22178
10750,2086
11230,10462
10320,13084
10549,21301
11091,25810
11297,30486
11170,25533
10118,256
11360,10894
11230,5664
11258,13614
11230,30773
10549,26371
10358,29587
10094,14920
10094,19890
10732,9386
11150,7388
10142,5
10094,19873
10581,25466
11230,15298
11230,15336
10118,5233
10079,6228
11104,413
10565,6448
10972,9170
11230,30772
11104,30612
11104,20802
10488,6824
10358,33733
10415,26705
10562,28381
11010,9097
11135,4453
10422,2292
11265,33552
11170,25537
10118,20559
11104,15364
11369,6249
10147,32443
10358,29593
11230,30771
11230,15330
10436,13944
10142,71
11258,8559
10549,26400
11224,23053
11230,15350
10536,19272
10118,10090
10732,9384
11150,7389
10732,29562
10549,26379
11146,7108
10536,9396
10094,4915
11010,9090
10094,25372
10118,20545
11010,14050
10269,12216
10415,21094
11025,4515
10906,33542
11230,30770
10118,20553
11146,17002
10079,11242
11454,3092
10422,21990
10147,32662
11230,30769
