"SCHOOL_ID","BUILDING_ID"
10809,42947
10771,24147
10771,24191
10417,29269
10661,16180
10676,31507
10575,43399
11021,41612
10985,42222
10899,8104
10802,27029
10169,29925
10153,8444
10391,30330
10529,38000
10529,38265
10417,29333
11208,1490
10135,22011
11330,6016
11331,7758
11305,35371
10985,42239
10212,32081
10289,8632
10906,22793
11270,28867
11331,7731
10735,44297
10808,42969
10808,42972
10660,14816
10989,45412
11024,24656
10258,16115
10195,31871
10169,30058
11415,35548
11505,10431
11459,35330
10529,38249
10416,28984
10546,43195
10681,24734
11331,7757
10317,27278
10903,36944
10903,36946
10924,13823
10783,43448
10692,31351
11178,35459
11125,13057
11125,13123
11115,40950
11098,42002
11099,6454
11232,18260
10104,20969
10104,20970
11410,33233
10264,35825
10169,29938
11208,1339
11115,40945
11296,26880
11240,34898
10417,29282
10703,33645
10985,42237
10083,42687
10030,40331
11491,40234
11496,26072
11507,23879
11389,1679
11396,28070
10300,14258
11259,7325
10169,29911
11097,5777
11105,7115
11232,18345
10417,29280
10523,26887
10618,42180
10867,31236
10868,36082
11073,41049
10518,28826
10417,29276
10432,39367
10440,24522
11328,12302
11265,23976
11410,33252
10169,30050
10226,39233
11098,41992
10912,8007
10104,20922
10104,20971
10104,20968
10110,4612
10169,30038
10171,7887
10266,1928
11303,35553
11024,24576
10529,38245
10529,38247
10450,25558
11410,33026
11505,10293
10681,24713
10684,25748
10562,43545
10617,2677
10622,1518
11147,427
10956,31868
11410,33027
11270,28864
11259,11427
10500,28340
10529,38400
11186,14571
10639,14951
11025,22915
11029,35108
11360,40147
11328,12249
11324,8933
10833,8478
10833,8622
10903,36854
11438,12194
10749,31211
10771,24188
10005,42028
10180,30567
10412,41582
11178,35456
11214,36094
11114,41023
11153,28505
11227,544
10110,4976
10771,24243
10903,36853
10903,36898
11495,42843
11374,38397
10500,28468
10267,6569
10266,12
10321,36519
10311,25659
10899,8147
10893,7976
11195,14198
11163,12327
11125,13044
11073,41062
10227,6279
10264,35867
11410,33180
11498,1815
11471,4512
10416,29078
10417,29245
10529,37813
10432,39123
10432,39124
10432,39369
11265,23942
10849,44034
11232,18255
11186,14501
11163,12325
10135,21979
11385,36242
10975,40408
11021,41595
10180,30402
11208,1266
11115,40943
10516,25177
10440,24509
10595,1361
10732,22881
10899,8149
10849,44013
10118,41622
11410,33306
11389,1661
11374,38360
11360,40153
10169,29637
11097,5739
10796,27990
10735,44273
10745,23982
10745,23991
10017,12014
10906,22796
10961,36387
10507,27986
11251,11311
11410,33069
10379,30279
10802,27027
10203,4094
10169,29935
10225,5265
11118,44284
11232,18288
10840,41294
10169,29635
11326,23252
11322,42649
11328,12304
11311,32815
10977,24341
11000,43317
10465,7242
10529,38129
10426,21547
10793,27118
11410,32987
11389,1970
10856,43208
10017,11963
10198,24407
11015,28139
11195,14216
10317,27292
10311,25676
10289,8667
10560,43485
11360,40209
11316,30304
11344,38987
10855,30895
10849,44040
11505,10259
11389,1660
11438,12258
11422,2168
10808,42938
10745,23986
10771,24125
10771,24180
10227,35712
10256,39059
10207,42941
10379,30280
10524,25251
10487,36123
11229,12505
11229,12583
11232,18294
11097,5778
11360,40148
10761,22440
10771,24127
10871,9878
10903,36945
11422,5236
11410,32969
10169,29913
10196,43427
10266,3
10369,14171
11311,32816
11214,36084
11232,18295
10771,24244
10212,31994
10156,36568
10147,14359
10174,26718
10266,1958
10417,29272
10529,37787
10529,37808
11262,2792
11303,34943
10339,39676
10849,44011
10725,22689
11232,18259
10054,8060
10985,42127
10190,32014
10169,30051
10258,16171
11301,30529
10289,8728
11505,10428
11495,42872
11504,25794
11374,38475
11386,12074
10206,388
10169,29910
10169,29924
10169,29939
11129,22232
10622,1521
10030,28080
10069,6078
10882,30373
10903,36846
11000,43298
10975,40409
10974,41276
10985,42221
10417,29265
10518,26601
11337,36145
11331,7706
11277,34786
10757,22256
10169,30039
10171,7891
11144,8046
10622,1451
10560,44857
10017,11964
10225,5389
10462,29576
10761,22306
10771,24192
10771,24249
10311,25630
11125,12982
10849,44038
10903,36842
10226,39234
10266,1929
10761,22326
10700,33737
10419,31595
10436,6297
11114,41005
11232,18252
11227,793
10601,26285
10660,14666
11298,2646
11410,32915
10771,24143
10046,13108
10206,481
10146,14842
10335,5
10358,34882
11232,18245
10044,40959
10112,20363
11021,41610
10843,42039
11410,33232
11506,18975
10500,28467
10169,29926
10335,6776
10339,39961
10903,36845
10853,22807
11315,6118
11305,35319
11214,36085
10749,31212
10744,24019
10808,43010
10145,7524
10172,26626
11493,31656
11471,4354
10416,29047
10417,29273
10524,25234
11240,34920
11232,18350
11153,28504
11232,18346
11251,12324
10289,8729
10321,37045
10332,45356
10867,31239
10986,42074
10083,42695
10083,42704
10118,41613
11410,33159
11374,37582
11374,38303
11454,5856
11410,33140
11311,32546
11344,38986
10266,1927
10200,35766
11232,18263
10757,24512
10761,22307
10673,31461
10108,19743
10417,29274
11505,10294
10289,8677
10771,24139
11147,305
10840,41332
10618,42181
10041,6527
10195,31870
11331,7759
10961,36385
10974,41369
10417,29423
10745,24102
10771,24122
10289,8634
10289,8678
10903,36836
10937,24671
10871,9882
11505,10608
11374,38302
11410,33178
10169,29636
10171,7863
10529,38246
10417,29422
11115,40874
10335,6775
10681,24730
10681,24728
11298,2549
10853,22802
10853,22818
10937,24669
11386,12072
10016,1028
10289,8730
10417,29424
10523,26888
11168,12094
11171,41197
11168,12160
10130,38967
10034,7469
10035,10991
11311,32651
10961,36369
10867,31243
10956,31905
11374,38304
10417,29332
10200,35754
10196,43424
10145,10961
11328,12305
11232,18265
10130,38968
10104,20918
10660,14668
10986,42073
10147,14356
11410,33295
11277,34784
10376,35315
10321,36551
11227,613
11229,12565
11178,35442
10034,7467
11410,32938
10169,29914
11125,13094
11097,5767
11330,6017
11328,12315
10518,28827
10797,27141
10871,9879
11045,44381
11374,38372
11386,12133
11486,39078
11438,11355
11471,4342
11505,10248
10315,26976
10335,105
10207,42995
10450,25445
10529,37786
10618,41608
10660,14818
10985,42241
11374,38460
10321,37030
10397,39405
10809,42948
10169,29923
10267,6688
10840,41333
10044,40958
10083,42690
10146,14826
10169,29909
10266,1930
10492,41376
10442,746
10684,25747
11178,35458
11214,36090
11158,35773
10856,43177
11410,32941
11454,5954
10258,16184
10169,29940
10692,31360
10783,43514
10808,43005
10529,37806
11213,4687
10961,36465
11311,32784
11311,32817
11301,30528
11324,8925
11410,32942
11410,32944
10235,42949
10169,29706
11206,45260
11114,41006
11232,18012
11240,34804
11270,28859
10708,35854
10802,27026
11410,33053
11410,33142
11374,38301
11375,29310
11503,38853
10264,35870
10332,45377
10339,39969
10311,25629
10403,36317
10335,102
11163,12328
10130,38955
10046,13007
10708,35853
10802,27028
10169,29944
11505,10260
11375,29314
11389,1681
11410,33025
10439,834
10529,37997
11303,34944
10321,36535
10289,8731
11207,45333
11178,35455
10110,4795
10044,40889
10036,15434
11499,3546
11374,38289
10985,42128
11029,35053
10256,39057
10225,5268
10186,35183
10146,14827
11232,18267
10529,38396
10417,29421
10595,1201
10749,31214
11067,13812
10083,42685
11374,38461
11374,38479
11389,1642
11270,28868
10155,36581
10169,30045
10180,30411
11232,18297
11202,14502
10771,24166
10708,35908
10417,29420
10629,13611
10035,10990
10961,36364
10416,29022
10529,37783
11311,32559
11261,5053
10169,29711
10193,26881
11178,35453
11115,40944
10266,2031
10169,29934
10205,23003
11311,32560
11024,24658
10993,27568
10771,24123
11438,12266
10321,36484
10684,22186
11217,4139
11454,5923
10080,39088
10212,31993
10258,16041
11021,41611
10507,27988
11232,18296
10369,14138
10611,7540
11260,34249
11240,34906
11311,32781
10903,36844
10903,36903
10118,42190
10335,103
10529,38410
11168,12161
11115,40946
11099,767
10985,42223
10771,24142
11438,12195
10169,30056
10369,14293
10369,14387
10339,39966
10376,31454
11277,34785
10033,17519
10791,26364
10749,31223
10732,22627
10611,7442
10180,30400
11374,37583
11410,33235
11396,40309
11324,8927
11361,38141
10321,36591
10335,104
10311,25681
10903,36936
11232,18243
11176,28228
10116,42129
11505,10249
10169,29915
10193,26878
11105,7345
11115,38648
11214,36092
10560,44860
10783,43513
10761,22190
10321,37036
10339,39661
10974,41259
11464,45483
10335,6
11311,32561
11232,18268
10771,24184
10417,29425
11260,34389
11495,42891
11386,12073
11374,38307
10321,36483
10315,26975
10703,33668
10148,9861
10167,22516
10169,29705
10164,40149
11122,14525
11180,36294
11208,1489
10849,44041
10083,42688
10425,28113
11503,38836
11389,1626
10882,30372
11410,33022
11410,33150
11454,5854
11311,32643
11311,32782
11305,35370
10110,4804
10085,26244
10256,39062
11021,42178
10518,28828
10529,38244
11125,13095
10333,44326
10560,44848
11344,38984
10757,24566
10196,43546
10169,29908
10169,29922
10311,25675
10518,28821
10417,29244
10985,42227
10961,36346
11374,38476
11386,12124
10417,29278
10169,29708
10169,29941
10339,40019
10864,28738
10871,9881
11361,38101
11311,32562
11208,1206
11129,22515
10611,7482
11021,42177
10974,41204
10206,448
10190,32152
10193,26877
11410,32887
11374,38459
11454,5855
11328,12300
11115,38683
10029,28535
11374,38458
11410,32967
11024,24714
10145,7525
10193,26816
10169,30053
11260,34392
10651,14798
10761,22327
10703,33646
10292,38883
11021,42179
10112,20910
11410,33151
11386,12130
11389,2030
10321,36564
10266,1883
10225,5650
10419,31594
10660,14700
10591,2243
10033,17520
10961,36334
10529,37810
11153,28503
10840,41286
10618,41609
10104,20921
10095,1033
10035,6995
10169,29927
11266,5969
10985,42242
10783,43551
10808,43004
10591,2242
11214,36083
10937,24668
10838,8137
11454,5921
11396,40308
10169,29947
10732,22628
11158,35767
10783,43550
10063,15552
10080,39111
10118,41967
10030,28081
10417,29277
11188,31967
11202,14526
11207,45332
11328,12256
11324,8926
10732,22884
11374,38311
10417,29395
10169,29710
10169,30055
10266,1925
10205,23004
10332,45376
11105,7346
10169,29709
10155,36582
11422,5194
11374,38300
10924,13822
11232,18300
11232,18348
11168,12144
10050,36232
11495,42873
10169,29916
10258,16182
11324,8931
10442,788
10083,42686
11493,31726
10315,27032
10315,27055
11232,18237
11168,12173
10518,26604
10667,15093
10560,43483
10083,42702
10986,42075
11344,38923
11410,32939
11410,33179
11374,38457
10196,43423
11180,36293
11151,31186
10864,28739
11303,35552
11311,32783
11301,30802
10985,42224
10523,26884
10462,29574
10432,39390
10761,22328
10675,31375
11207,45329
11232,18241
11261,5353
10180,30550
11168,12097
11060,15661
11505,10250
10809,42946
10033,17521
10172,26660
10169,29698
10169,29907
11158,35771
11195,13607
10118,41971
10791,26719
10808,42971
10893,7908
11410,33023
11389,1627
11505,10298
10487,36116
10169,29921
10227,35710
10937,24670
11315,5791
11232,18298
10783,43516
10212,31995
10169,29684
10256,39055
10226,39254
11499,3646
10529,37807
10684,25749
11311,32696
11277,34783
11339,28236
10853,22817
10761,22441
10732,22633
11160,21732
10985,42225
11260,34345
10450,25444
10591,2205
10034,7517
10080,39116
11471,4524
11438,12450
10358,34887
11315,5790
11251,12323
10256,39060
10169,29704
11122,13362
10529,38270
10882,30284
11029,35052
10450,25560
11438,12254
11505,10297
10732,22886
11232,18238
11122,16491
10087,30935
10034,7518
10110,4803
10063,15554
10017,12020
11311,32828
11410,33309
10311,25658
11171,42037
10864,27142
10171,7888
10172,26664
10173,26402
10155,36565
11158,35772
10692,31319
10703,33664
10518,28829
11207,45330
10130,38990
10684,22188
11438,12462
11410,32947
11410,32970
11410,33068
10439,824
10172,26666
10908,11194
11160,21755
11147,6443
10030,28082
10700,30758
10186,35181
10169,29933
10256,38953
10480,42212
10118,41972
10118,41973
10118,41976
11505,10209
11454,5628
11374,38306
10226,39239
10169,29701
10169,29918
11232,18242
10684,25746
11410,32889
11410,33297
11505,10170
11233,20149
10036,15433
10974,41271
10311,25631
10315,27044
10749,31222
10264,35865
10264,35872
11232,18235
10087,35862
10256,38951
11261,5100
10985,42226
10546,43202
10908,11407
10843,41999
11410,33024
11454,5960
10087,30936
10030,40332
10761,22411
10749,31210
10809,42955
11232,18304
10985,42243
11316,30315
10110,4794
10226,39141
10266,17
10169,29683
11153,28506
11151,32089
11213,4864
11129,22233
10044,40942
10639,14839
10808,42939
10703,33647
11410,33094
11505,10173
11374,38294
10235,42973
10169,29699
10169,29920
10321,36440
11315,5801
11298,2526
10720,31819
10639,14838
11374,38324
10417,29396
10417,29419
10639,15013
11311,32697
11311,32785
10321,37037
10791,26743
10761,22409
10095,1027
11410,33256
11374,38541
10148,9856
10226,39253
10169,29685
10212,31992
11232,18236
11386,12075
10292,38884
10376,35316
10311,25636
10311,25680
10258,16175
11176,28233
10986,42072
11046,44374
11505,10299
10757,24528
10732,22658
10207,42943
11099,6413
10118,41969
10083,42694
10050,36134
10036,15282
10164,37585
10974,41218
11375,29309
11216,3457
11505,10207
10118,41970
10529,38329
11232,18305
10985,42106
10908,11312
11422,5093
11495,42890
10732,22885
10757,22257
10118,41974
10164,37581
10169,29697
10529,38336
10417,29315
11171,41997
11158,35770
11232,18301
11232,18356
10087,30933
10985,42244
10700,30757
10757,24505
11374,38325
10258,16049
10148,9859
10172,26657
10321,37011
11214,36087
11114,41007
11217,4027
10130,38989
10611,7481
10169,29682
11389,1644
10529,37804
10432,39350
11303,35731
10703,33649
10112,20616
10083,42703
10017,8443
11504,25792
11471,4422
10202,4446
10169,29929
10169,29945
11232,18244
10675,31287
11410,33174
11505,10432
11129,22165
11099,6455
10523,26849
10651,11554
10006,44418
10985,42125
10432,39344
10442,789
11262,2637
11311,32819
10256,39058
11232,18339
10044,41154
10095,1035
10017,11961
10196,43422
10974,41275
10703,33702
10652,13046
11147,417
11147,419
11232,18159
10947,30270
11454,6084
11410,32972
11260,34396
10209,41232
10256,38950
10146,14837
10193,26882
10358,34816
11024,24733
11344,38925
10842,5802
10692,35079
10110,4861
10046,13087
10433,26510
10112,20909
11315,6119
10780,26167
10732,22632
10952,30385
11374,38468
11386,12134
11410,33301
11344,38924
10791,26720
10703,33703
10732,22634
11029,35064
10169,29686
11147,416
11029,31377
10169,29919
10172,26669
10169,30063
11213,4865
11232,18234
11232,18302
11266,5970
10529,38543
11060,15751
11374,38467
11285,28356
11260,34394
10169,30061
11217,3947
10791,26736
10720,31788
10083,42701
10843,41998
10974,41255
10529,38269
10529,38405
11303,34941
11386,12129
11410,33070
11410,33134
11505,10214
11138,5540
11178,35454
10087,30934
10226,39171
10326,40407
10864,27143
10908,11160
10110,4863
10203,4454
10169,29696
10783,43515
11232,18338
11060,15655
11285,28343
10732,22894
11208,1326
11232,18303
11207,45259
11207,45331
11207,45480
11315,5814
11060,15640
10732,22828
10947,30271
10838,8118
10206,483
10908,11196
10087,35857
11374,38456
10529,38387
10465,7230
11114,41008
10087,35861
10017,11912
11029,35049
10172,26661
10195,31867
10169,29689
11129,22234
11232,18306
11251,12322
10692,31318
10761,22410
10087,35909
11410,33153
11410,33257
11410,33021
10311,25628
11251,11353
10169,29680
11147,415
10529,37968
10017,8456
10118,41975
10937,24638
11344,38952
11505,10174
11493,31725
11389,1753
10266,1924
10266,1944
10169,29932
10591,40663
10651,11516
10205,23495
10529,38544
10749,31221
11404,6498
10311,25654
10576,12096
11151,31187
10908,11086
11454,5635
11505,10300
10036,15283
10148,9818
10230,31529
10772,42881
11151,31127
11410,33311
10076,36362
10148,9860
10300,14240
10376,31456
11180,36292
11232,18279
11151,31986
10591,40662
10908,11161
10264,35856
11410,32934
11410,33175
10450,25570
10529,38327
10595,1444
10376,35275
10908,11195
10809,42945
10783,43552
11025,22916
10264,35851
11158,35769
10703,33663
10780,26107
10311,25667
10292,38949
10853,22813
10947,30269
11504,25720
11160,21733
10046,13050
10986,42081
10432,39391
11374,38455
11410,33302
11422,5237
11213,4862
11232,18246
10083,42700
10266,89
10235,42970
10651,14800
11232,18231
11232,18277
11158,35786
11410,33237
10014,27096
10036,15386
10692,35076
10439,833
10373,42692
10591,2216
11024,24729
11303,35538
11374,38158
10780,26172
10023,43143
10256,39056
11214,36086
10761,22442
11374,38403
10354,31280
10358,34822
11232,18232
10225,5238
11507,24036
10652,15284
11260,34376
10700,30749
11232,18355
11374,38487
10186,35221
11180,36289
10802,28740
10761,22413
11029,35107
11498,1803
11389,1643
10212,31991
10087,35860
10986,42076
10762,5428
10227,35730
10186,31191
11505,10215
11374,38308
11389,1747
10576,11994
10684,25827
10908,11145
11464,45261
10044,40893
10046,15879
10186,31141
10196,43420
10212,35003
10205,23497
11088,36008
10498,30329
11232,18276
10373,42707
10591,40664
11410,33110
10023,43144
10110,4857
10118,41968
10212,31990
10419,31589
11232,18337
11138,5524
11232,18349
11454,5634
10155,36566
10267,6778
11277,34782
10171,7973
10266,90
11454,5632
10529,38266
10591,2244
11147,429
10087,30930
11410,33096
10196,43421
10146,14836
11217,4077
10419,31587
10947,30272
11410,33172
11497,42842
11374,38502
11410,32953
11277,34744
11315,5813
10147,16680
10172,26665
11232,18327
11232,18336
11160,21729
10095,1032
10110,4693
10110,4800
10036,15401
10044,40895
10498,30333
11374,38384
11232,18307
11147,6497
10172,26356
10186,31193
11277,34781
11416,5719
11374,38480
10290,22710
11138,5292
11454,5898
11298,2525
10172,26667
10202,4458
11324,8913
11410,32891
11410,33020
11410,33066
10110,4702
10148,9846
11232,18275
11214,36012
11324,8929
10651,15474
10780,26162
11375,29312
10417,29401
10843,41284
10937,24666
10651,11513
10651,11556
10205,23005
11464,45484
11260,34378
10908,11105
11151,31987
11232,18202
10094,30969
10014,28734
11505,10301
10267,99
10809,43036
10397,39341
10087,35859
11410,32916
11410,33055
11507,24035
11410,33145
11410,33305
10205,22999
11147,414
11138,5525
10044,40947
11454,5633
11504,25722
11374,38481
11410,33176
10326,40425
10783,43533
10267,6777
10094,30970
10015,28548
10044,40986
11316,30283
10700,30754
10780,26169
10315,27034
10373,42708
11505,10512
10130,38988
10749,31220
11303,34942
11505,10340
10193,26817
10202,4486
10227,35729
10376,35317
10094,30968
10017,8453
10017,11911
11260,34395
10529,38501
10030,40336
10147,16682
10430,41377
10439,825
10562,44858
10014,27286
11410,33095
10529,38497
10562,43529
10562,44859
10562,44911
10315,27033
11505,10433
11374,38482
11396,40306
11416,5729
10172,26658
10200,35746
10200,35749
10235,43032
10611,7480
10030,40334
11021,41963
10529,38268
11262,2654
10780,26157
10207,42937
10207,42944
10652,12892
11315,6085
10417,29402
11505,10216
11502,39081
10147,16679
10744,24012
11277,34807
11298,2480
10937,24611
10705,31634
10083,42693
10207,42994
10172,26355
10110,4679
10576,11992
10908,11269
11410,33239
10267,108
10899,8117
11315,6088
10675,31291
11503,39104
10832,4086
10908,21337
10797,27139
10780,26173
11171,41195
10045,12326
10110,4602
10266,75
10148,9857
11151,31189
10562,44856
10893,11479
10014,27279
11261,4227
11105,7349
11021,41753
11060,15654
11260,34393
11410,33098
10373,42709
10196,43419
10591,2232
10215,18749
10523,26850
10591,2234
10675,31376
10899,8114
11504,25719
11505,10252
10529,38267
11129,22167
10591,40657
10651,11515
11266,5845
10891,36233
11410,33168
10684,25825
11505,10208
11374,38316
10315,26986
10290,22792
10908,11226
11298,2670
10044,40892
10046,13128
10780,26166
10576,11996
10652,12979
11260,34236
10908,11245
11091,41507
11049,43274
10186,31194
10195,31771
11204,44441
11171,41996
11260,34237
10397,39348
10986,42080
11410,32893
11261,5200
11289,3264
10256,39065
10529,38252
10562,44855
11303,34913
11260,34450
10532,41885
10591,40658
11386,12078
11374,38207
11374,38209
10044,40894
11344,38904
11303,35536
11386,12081
10783,43517
10838,8116
10908,11208
10912,7993
10591,40660
11410,33099
11410,33170
11505,10342
10419,31590
10576,12093
10291,30731
10326,40255
10397,39198
10044,40897
11497,42841
11024,24727
11315,6086
10884,12770
11505,10253
11416,5730
10326,40258
10354,31242
11151,32088
10591,40661
10673,31511
10044,40896
10155,36583
10044,40929
10030,40371
11386,12077
11410,32955
11498,1804
11217,4085
11503,39102
10908,11247
11505,10217
10186,31142
11147,430
11218,4500
11160,21730
10095,4106
10046,15824
10832,4087
11217,3970
10023,43150
11091,41504
11410,32943
11410,33018
11410,33056
11410,33312
11389,1728
11389,1733
11505,10168
10417,29288
10601,26328
10562,44853
10591,2236
10290,22791
10912,8049
10110,4622
11410,33169
11504,25723
11060,15748
10207,42942
11260,34377
10576,12164
10700,30739
10087,30943
10087,35906
11410,33072
11374,38146
10334,44262
10183,13148
11151,31984
11105,7215
10705,31481
10030,28119
10044,40949
11260,34232
11410,32920
10147,16681
11213,4665
10595,2515
10014,28733
10529,38119
10908,21260
10267,112
10432,39392
11218,4505
11171,41995
10652,13103
11021,41752
11410,33155
11151,35080
11118,44274
11151,32038
10044,41135
10652,13102
10678,38852
10290,22789
11315,6094
11213,4660
11217,4113
10652,12899
11497,26187
10439,832
10419,31588
10908,11268
11503,39103
10186,35220
10266,74
10212,35075
11315,5815
10908,11249
11497,26071
11410,32957
10389,28520
10334,44411
10651,11510
10523,26837
10532,41891
10200,35748
10021,26159
10014,27094
10173,26659
10195,31800
11260,34439
10986,42079
10523,26885
10507,26479
11410,33242
10601,26353
11389,1727
11298,2479
11260,34451
10986,42077
10430,41378
10425,28105
10651,14799
11021,41759
11021,41761
11374,38465
11416,5728
10021,26158
11136,6620
10908,11215
11410,32958
11410,33164
10417,29321
10203,35977
10173,26668
10333,43310
10947,30273
11138,5291
10651,11558
11060,15664
11410,32940
11389,1729
10110,4700
10030,40338
11497,42840
11505,10343
10196,43418
10267,107
11296,26889
10651,14797
10576,11997
10576,12174
10986,42078
11060,15665
11375,29308
11505,10513
11497,26065
10202,4404
10652,12978
10023,43152
11262,2682
10030,40369
10014,28800
11344,38903
11315,6087
10893,11472
11497,42889
11410,33019
10087,35907
10044,40983
10044,41130
10110,4923
10155,36574
10148,9839
10744,23984
11213,4109
11218,4502
11025,22926
11505,10169
11505,10210
10417,29055
11209,1516
11303,35537
11091,41505
11374,38145
11374,38486
10212,31989
11260,33966
10173,26549
10183,13147
11410,33057
11374,38528
11289,3267
11410,33075
10186,31196
10256,39064
10195,31770
10069,6034
11410,32895
10095,4107
11204,44344
11217,3973
10675,35105
10014,27287
10044,40916
10439,815
11218,4504
10207,43013
11021,41749
11171,41994
10908,11244
11410,33076
10050,36144
10439,826
10023,43146
10908,11231
11505,10254
10164,40173
10797,27114
10200,35745
11410,33073
10417,29289
10853,22819
10030,40372
11505,10304
11410,33165
10148,9819
10652,12980
10991,19842
11374,38200
11505,10434
11410,33100
10267,88
10893,11473
10044,40940
10110,4623
11088,35978
11088,36011
10326,40254
10326,40423
10611,7439
10652,12898
11158,35721
11410,33166
11374,38485
11374,38498
10290,22794
10678,40360
10651,11511
10576,12172
10908,11228
11497,42886
11507,5536
10215,18808
10291,30789
10417,29319
10432,39393
10908,21336
11410,33260
10908,11209
11218,4506
11396,40304
11374,37657
10417,29054
10611,7476
10937,24665
11497,26184
11505,10514
10488,36007
10507,26509
10576,11976
10326,38773
11021,41750
10095,4112
11410,33162
11386,12083
11217,3896
10030,28071
10044,41131
10908,11115
11021,41748
10417,29247
11217,4127
10908,11146
10044,40948
11024,24726
11410,33058
11505,10344
11217,3937
10908,11246
11374,38495
11504,25703
11504,25824
11260,34227
10044,40920
10046,13129
10023,43149
10195,31799
11088,35975
10417,29318
11260,34452
10908,12236
11410,33310
11374,37763
10326,40436
11212,1452
11218,4503
11303,35539
11505,10211
10256,39063
10044,40914
11505,10144
10488,36013
10417,29426
11386,12135
11374,38201
10155,36505
11024,24715
11410,33017
11504,25716
11502,39283
10439,814
10595,2513
10023,43151
10430,41379
10030,40370
10155,36363
11289,3280
11410,33244
11389,2625
11497,42887
11505,10515
11091,41502
10417,29053
10651,11509
11303,34914
11386,12085
10432,39351
11171,41283
10845,35078
10203,3929
11389,1632
10908,21338
10838,9572
10173,26552
10173,26636
10937,24088
10908,11147
10908,11180
10908,11230
10842,5818
10908,11116
10507,28295
11416,5747
10290,22790
10215,18741
11374,38537
11410,32790
11504,25924
11505,10172
11217,3931
11315,6089
10908,21282
11410,33077
11266,5844
10675,35106
10937,24074
10417,29320
11213,4108
10651,11508
10417,29399
10576,11974
10069,6292
11505,10305
11410,33001
11410,33079
11021,41754
10195,31769
10611,2603
10611,2604
10334,44412
10908,11248
11374,37829
11497,42884
11158,35722
10651,11559
10021,26186
10425,28665
11374,37766
11374,38527
10023,43147
10021,26185
10155,36386
11091,41501
11410,33059
11410,33074
11217,4961
11177,28248
10832,4047
11410,32841
11410,33228
11261,5233
11303,35535
10797,28679
10146,14883
10417,29427
10095,4067
10087,25374
11498,1800
10207,42856
10200,35780
11505,10213
11505,10346
11505,10517
11410,32946
10832,3888
10908,11254
10700,30768
11505,10205
11416,5670
11416,5744
10110,4604
10744,24013
10173,26637
10908,11148
10023,43153
11303,35540
10417,29290
11410,32921
11410,32945
10678,40352
10251,40231
10908,11182
11505,10171
10417,29243
10417,29246
10200,35744
10358,34809
11105,7221
10611,2602
11088,35979
10908,11117
11410,33078
11006,44420
10417,29400
11410,32854
11139,3360
10147,16671
10203,4474
10235,43145
11006,44419
11505,10255
10291,30525
11139,2364
10838,9573
10832,4046
10743,44260
10743,44263
11289,3278
11410,32855
10207,42936
10439,863
10030,40335
10021,26352
10908,11258
10432,39383
11150,26354
10595,2775
11006,44421
11505,10519
10576,11990
10908,11252
11212,1519
11021,41757
11138,5057
10417,29064
10908,21166
11410,33262
11505,10306
11497,42847
11410,32922
11266,1252
11217,4128
10487,40582
10832,4048
10908,11144
11289,3203
11410,32952
10908,11149
10155,36368
11091,41500
11410,33225
10351,37622
10110,4609
10611,7124
11410,32951
11497,42885
10173,26634
10123,15060
11497,42888
10173,26630
10842,5817
10772,42851
10783,43518
11389,1802
11006,44424
10207,42854
11138,5058
11129,22378
11024,24749
10023,43203
11497,42857
11410,32950
11505,10206
10354,31244
10439,813
11410,33249
10207,42987
11171,41282
11266,1256
11410,32898
11129,22364
11138,5530
10842,5819
10908,11253
11497,42883
11410,32793
11410,32795
11416,5745
10595,2776
10884,12743
11410,32990
10251,40321
10291,30720
10016,3299
10651,15476
11410,32949
10164,40201
10291,30767
10358,34815
11303,35705
11177,28250
10094,30964
11006,44597
11410,32866
11410,32867
10908,11232
10110,4959
11139,3370
10291,30779
10439,841
11021,41755
10417,29404
10046,13117
10488,36009
10417,29065
10507,26473
11410,32948
11410,33080
11505,10307
11091,41499
11217,4038
11410,33060
10212,32031
10291,30721
10908,11257
11289,3161
11261,4267
11261,5234
11261,5327
10056,28479
11024,24724
10425,28104
10744,24014
11129,24552
11505,10256
11006,44425
11024,24716
10417,29405
10507,26469
10291,30722
10358,34808
10908,11271
11410,33191
10884,12758
11505,10203
11171,41331
10908,11106
10251,40233
11410,33247
10046,15836
10700,30769
10173,26447
11217,3938
10908,11260
10023,43162
10207,42870
11410,33081
10651,11542
10838,9574
10908,11150
10884,12744
11410,32923
10207,43012
10797,27120
10193,26797
10251,40325
10507,28293
11410,32991
10256,40351
11296,26635
11507,5535
11507,5599
10195,31801
10908,11256
11289,3204
11410,33149
10439,817
10251,40340
11296,26633
10023,43210
11497,42858
10908,11250
11091,41497
11410,32868
10016,3317
11389,1630
10094,30965
10016,3300
10173,26632
11120,4747
11289,3160
11410,32973
10046,15880
10373,42697
11139,3377
11410,33082
11288,28502
11386,12137
11410,32871
11289,3159
10251,40222
10207,42855
10480,42153
11410,33061
10651,11543
10908,21169
11289,3795
10817,2253
10069,6082
10908,11107
11288,27599
11289,3167
11289,3793
10123,15075
10083,42699
10200,35743
11410,32789
10797,27128
10797,27145
10290,22905
11139,2425
11344,28168
10023,43148
11505,10204
11212,1454
11171,41330
10173,26445
10334,44249
10123,15302
11289,3164
10200,35779
10094,30971
10227,6215
11505,10524
11497,42859
11177,28251
10173,26588
11139,2254
10884,12739
10123,15068
10041,6458
11296,26631
10884,12757
